Package_date=20161028
Number of files=19
Check file 016_000001_20161028_20161030040100_0001_0706_branch.000000.txt :
Check file 016_000001_20161028_20161030040100_0002_0706_country.000000.txt :
Check file 016_000001_20161028_20161030040100_0003_0706_currency.000000.txt :
Check file 016_000001_20161028_20161030040100_0004_0706_mcc.000000.txt :
Check file 016_000001_20161028_20161030040100_0005_0706_mcc_group.000000.txt :
Check file 016_000001_20161028_20161030040100_0006_0706_product.000000.txt :
Check file 016_000001_20161028_20161030040100_0007_0706_status.000000.txt :
Check file 016_000001_20161028_20161030040100_0008_0706_card.000000.txt :
Check file 016_000001_20161028_20161030040100_0009_0706_client.000000.txt :
Check file 016_000001_20161028_20161030040100_0010_0706_contract.000000.txt :
Check file 016_000001_20161028_20161030040100_0011_0706_contract_cr.000000.txt :
Check file 016_000001_20161028_20161030040100_0012_0706_reiss.000000.txt :
Check file 016_000001_20161028_20161030040100_0013_0706_tranz.000000.txt :
Check file 016_000001_20161028_20161030040100_0013_0706_tranz.000001.txt :
Check file 016_000001_20161028_20161030040100_0017_0706_reiss_all.000000.txt :
Check file 016_000001_20161028_20161030040100_0018_0706_acquiring.000000.txt :
Check file 016_000001_20161028_20161030040100_0019_0706_psk.000000.txt :
Check file 016_000001_20161028_20161030040100_0706.tkt :
Check file 016_000001_20161028_20161030040100_9999_0706_params.000000.txt :
